Date,BRENT,USD.RUB,COMEX.GC
2017-03-21,0.000386997,0.001219937,-0.004941272
2017-03-22,-0.016247582,0.003481288,0.013513514
2017-03-23,-0.000589855,0.001561145,0.001526104
2017-03-24,-0.00373795,-0.006581226,-0.002405967
2017-03-27,0.009083728,-0.007147838,0.009968647
2017-03-28,-0.002348337,-0.001229148,-0.001751174
2017-03-29,0.010003923,0.001933896,-0.003986923
2017-03-30,0.020198097,-0.007194245,0
2017-03-31,0.009708738,-0.008483563,-0.004243055
2017-04-03,0.0086727,-0.000178253,0.005467117
2017-04-04,-0.005981308,0.000178285,0.006237006
2017-04-05,0.019556224,0.001069519,-0.001271456
2017-04-06,-0.001659904,0.002849003,-0.00111394
2017-04-07,0.013855533,0.00053267,0.008045245
2017-04-10,0.010204082,0.018456078,-0.008534176
2017-04-11,0.011544012,-0.003310681,0.00247071
2017-04-12,0.003566334,-0.004195804,0.015662267
2017-04-13,-0.011016347,-0.000877809,0.008375734
2017-04-14,0,0,0
2017-04-17,-0.000179662,-0.01019153,0.004424779
2017-04-18,-0.004672058,-0.006923487,-0.007574001
2017-04-19,-0.011012818,0.005541652,0.003660151
2017-04-20,-0.030850675,0.0064,-0.00597455
2017-04-21,-0.001695235,-0.008479067,0.000312232
2017-04-24,-0.014716981,-0.001068947,-0.003823644
2017-04-25,-0.011872846,-0.005350455,-0.001096663
2017-04-26,0.013953488,0.006275776,-0.007920326
2017-04-27,-0.004013761,0.017106201,0.002213264
2017-04-28,-0.003070428,0.000700771,-0.000709835
2017-05-02,-0.010779596,-0.00262605,-0.007261247
2017-05-03,-0.007783615,0.001053186,-0.000874543
2017-05-04,-0.007844675,0.005611082,-0.012970478
2017-05-05,-0.04230085,0.017436792,-0.005965817
2017-05-10,0.010319917,0.001028278,-0.008596918
2017-05-11,0.027170582,-0.016777949,-0.002045157
2017-05-12,0.009546539,-0.006790876,0.00541028
2017-05-15,-0.000197006,0.001402525,0.003587444
2017-05-16,0.02226601,-0.013130252,0.002112276
2017-05-17,-0.01310717,0.003902785,0.007944872
2017-05-18,0.019335938,0.009188903,0.013431995
2017-05-19,0.007281088,0.007529329,-0.00952381
2017-05-22,0.027582271,-0.012686827,0.003365385
2017-05-23,-0.002776749,-0.006512938,0.007906085
2017-05-24,0.005012066,-0.000354359,-0.008161002
2017-05-25,0.000184706,-0.001949663,0.005671833
2017-05-26,-0.043582641,0.010655301,-0.00071491
2017-05-29,0.016219347,0.007028642,0.006200318
2017-05-30,-0.000760023,-0.014657128,0.001185021
2017-05-31,-0.007796159,0,-0.00378758
2017-06-01,-0.019356075,0.002302107,0.006336634
2017-06-02,-0.018370139,-0.004240283,-0.005588351
2017-06-05,-0.005375274,0.007629524,0.015671996
2017-06-06,-0.007806245,-0.003521747,0.003039277
2017-06-07,0.008069397,-0.001943806,0.005205501
2017-06-08,-0.034220532,0.010092068,-0.00456021
2017-06-09,-0.009738914,-0.002979842,-0.008308098
2017-06-13,0.011090186,0.003340366,-0.007203257
2017-06-14,-0.002897351,-0.001226564,0.002050473
2017-06-15,-0.02864259,0.002807018,-0.003541634
2017-06-16,0.00042735,0.012071379,-0.009240976
2017-06-19,0.009824861,-0.003284356,-0.000239158
2017-06-20,-0.00676819,0.013701006,-0.006139861
2017-06-21,-0.022785349,0.01899059,0.00072208
2017-06-22,-0.023534539,0.011920752,0.00505091
2017-06-23,0.01048873,-0.004977601,-0.000638162
